CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
1,1,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
1,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
1,1,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
1,1,FIX_AI,EXITOSO,,,,(1) MSG: DP003 BD: DP003
1,1,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
1,1,FIX_AI,EXITOSO,,,,(38) MSG: 100 BD: 100
1,1,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
1,1,FIX_AI,EXITOSO,,,,(55) MSG: T24Q19F BD: T24Q19F
1,1,FIX_AI,EXITOSO,,,,(297) MSG: 10 BD: 10
1,1,FIX_AI,EXITOSO,,,,(762) MSG: FUIR BD: FUIR
1,1,FIX_AI,FALLIDO,,,,(453) MSG: 4 BD: 5,8=FIX.4.49=24435=AI34=249=EXC52=20190712-17:27:16.03556=03557=035X011=DP00322=M38=10048=2662354=155=T24Q19F131=201907121151141_R297=10762=FUIR453=4448=035X01447=C452=12448=035447=C452=1448=035FCM001447=C452=36448=071X01447=C452=3710=087,null,null
1,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
1,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
1,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
1,1,FIX_R,EXITOSO,,,,(55) MSG: T24Q19F BD: T24Q19F
1,1,FIX_R,EXITOSO,,,,(762) MSG: FUIR BD: FUIR
1,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
1,1,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
1,1,FIX_R,EXITOSO,,,,(38) MSG: 100 BD: 100
1,1,FIX_R,FALLIDO,,,,(453) MSG: 3 BD: 1,8=FIX.4.49=21435=R34=249=EXC52=20190712-17:27:16.03556=07157=071X01131=20190712-000000000010.00146=155=T24Q19F762=FUIR48=2662322=M54=138=100453=3448=035X01447=C452=12448=035447=C452=1448=071X01447=C452=3710=252,null,null
